"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_organizacion","organizacion","model_organizacion","base.group_user",1,0,0,0
"access_superficie_organizacion","superficie_organizacion","model_superficie_organizacion","base.group_user",1,0,0,0
"access_objeto","objeto","model_objeto","base.group_user",1,0,0,0
"access_productiva","productiva","model_productiva","base.group_user",1,0,0,0
"access_estatus","estatus","model_estatus","base.group_user",1,0,0,0
"access_organizacion_superior","organizacion_superior","model_organizacion_superior","base.group_user",1,0,0,0
"access_persona","persona","model_persona","base.group_user",1,0,0,0
"access_documentos","documentos","model_documentos","base.group_user",1,0,0,0
"access_tipo_documento","tipo_documento","model_tipo_documento","base.group_user",1,0,0,0
"access_documentos_legales","documentos_legales","model_documentos_legales","base.group_user",1,0,0,0
